¿Dónde está el baño?	卫生间 在 哪里？?
¿Dónde está la estación de tren?	火车站 在 哪里？?
¿Dónde está el aeropuerto?	机场 在 哪里？?
¿Dónde está la estación de autobuses?	哪里 是 汽车站？?
¿Dónde está la parada de taxis?	哪里 是 出租车 停靠点？?
¿Dónde está la parada de autobús?	请问 公交车站 在 哪里？?
¿Dónde está la estación de metro?	地铁站 在 哪里？?
¿Dónde está el hotel?	酒店 在 哪里？?
¿Dónde está el hostal?	请问 旅馆 在 哪里？?
¿Dónde está la recepción?	在 哪里 是 接待处？?
¿Dónde está el mostrador de información?	请问 信息 台 在 哪里？?
¿Dónde está el centro de información turística?	请问 游客 信息中心 在 哪里？?
¿Dónde está la embajada?	大使馆 在 哪里？?
¿Dónde está el consulado?	大使馆 在 哪里？?
¿Dónde está la estación de policía?	警察局 在 哪里？?
¿Dónde está el hospital?	医院 在 哪里？?
¿Dónde está la clínica?	在 哪里 是 诊所？?
¿Dónde está la farmacia?	哪里 是 药店？?
¿Dónde está el dentista?	哪里 是 牙医？?
¿Dónde está el doctor?	医生 在 哪里？?
¿Dónde está la biblioteca?	图书馆 在 哪里？?
¿Dónde está el museo?	博物馆 在 哪里？?
¿Dónde está la galería de arte?	哪里 是 美术馆？?
¿Dónde está el teatro?	哪里 是 剧院？?
¿Dónde está el cine?	哪里 是 电影院？?
¿Dónde está el parque?	公园 在 哪里？?
¿Dónde está el parque infantil?	哪里 是 儿童公园？?
¿Dónde está el estadio?	哪里 是 体育场？?
¿Dónde está la playa?	哪里 是 海滩？?
¿Dónde está el banco?	银行 在 哪里？?
¿Dónde está el cajero automático?	自动 取款机 在 哪里？?
¿Dónde está el supermercado?	超市 在 哪里？?
¿Dónde está la tienda de comestibles?	哪里 有 超市？?
¿Dónde está la tienda de conveniencia?	请问 便利店 在 哪里？?
¿Dónde está la panadería?	哪里 是 面包店？?
¿Dónde está el carnicero?	哪里 是 肉铺 老板？?
¿Dónde está el mercado?	哪里 是 市场？?
¿Dónde está el almacén de departamentos?	请问，百货商店 在 哪里？?
¿Dónde está la oficina de correos?	邮局 在 哪里？?
¿Dónde está el ayuntamiento?	市政厅 在 哪里？?
¿Dónde está el juzgado?	哪里 是 法院？?
¿Dónde está la universidad?	大学 在 哪里？?
¿Dónde está el centro comercial?	哪里 是 购物中心？?
¿Dónde está la escuela?	在 哪里 是 学校？?
¿Dónde está el aula?	教室 在 哪里？?
¿Dónde está la cafetería?	咖啡馆 在 哪里？?
¿Dónde está el restaurante?	餐厅 在 哪里？?
¿Dónde está el café?	咖啡 在 哪里？?
¿Dónde está la barra?	在 哪里 是 酒吧？?
¿Dónde está el estacionamiento?	哪里 是 停车场？?
¿Dónde está la gasolinera?	加油站 在 哪里？?
¿Dónde está la estación de carga?	哪里 是 充电站？?
¿Dónde está la renta de autos?	哪里 是 汽车 租赁 处？?
¿Dónde está la entrada?	哪里 是 入口？?
¿Dónde está la salida?	出口 在 哪里？?
¿Dónde está el ascensor?	请问 电梯 在 哪里？?
¿Dónde están las escaleras?	在 哪里 是 楼梯？?
¿Dónde está la taquilla?	售票处 在 哪里？?
¿Dónde está la puerta de embarque?	请问 登机口 在 哪里？?
¿Dónde está el reclamo de equipaje?	请问 行李 申报 处在 哪里？?
¿Dónde está el punto de control de seguridad?	安全检查 点 在 哪里？?
¿Dónde está la aduana?	海关 在 哪里？?
¿Dónde está la oficina de equipajes?	请问 行李 处在 哪里？?
¿Dónde está el puente?	桥 在 哪里？?
¿Dónde está el templo?	哪里 是 寺庙？?
¿Dónde está la mezquita?	哪里 是 清真寺？?
¿Dónde está el campamento?	哪里 是 营地？?
¿Dónde está la inmigración?	哪里 是 移民局？?
¿Dónde está la sinagoga?	synagoga 在 哪里？?
¿Dónde está el gimnasio?	健身房 在 哪里？?
¿Dónde está el parque de atracciones?	哪里 是 游乐园？?
¿Dónde está el acuario?	哪里 是 水族馆？?
¿Dónde está la barbería?	哪里 是 理发店？?
¿Dónde está el mirador?	观景台 在 哪里？?
¿Dónde está el spa?	哪里 是 水疗 中心？?
¿Dónde está la iglesia?	哪里 是 教堂？?
¿Dónde está el punto de encuentro?	见面 地点 在 哪里？?
¿Dónde está la peluquería?	哪里 是 理发店？?
¿Dónde está la catedral?	哪里 是 教堂？?
¿Dónde está el zoológico?	動 物 園 在 哪里？?
¿Dónde está la ropa sucia?	脏 衣服 在 哪里？?
¿Dónde está la caja de la farmacia?	哪里 是 药店 的 盒子？?
¿Dónde está el río?	河流 在 哪里？?
¿Dónde está el terminal de autobuses?	哪里 是 汽车 总站？?
¿Dónde está el receptor?	哪里 是 接收器？?
¿Dónde está la exposición?	展览 在 哪里？?
¿Dónde está la clínica dental?	哪里 是 牙科诊所？?
¿Dónde está la comisaría?	哪里 是 警察局？?
¿Dónde está la carnicería?	哪里 是 肉店？?
¿Dónde está la tienda?	商店 在 哪里？?
¿Dónde está la casa comercial?	哪里 是 商业楼？?
¿Dónde está la alcaldía?	市政府 在 哪里？?
¿Dónde está el tribunal?	哪里 是 法院？?
¿Dónde está el bar?	哪里 是 酒吧？?
¿Dónde está la tienda de venta de carteles?	哪里 有 卖 海报 的 商店？?
¿Dónde está el lugar para recoger el equipaje?	请问 行李 领取 处在 哪里？?
¿Dónde está el equipo de inspección de seguridad?	哪里 是 安全检查 小组？?
¿Dónde está la oficina de inmigración?	在 哪里 是 移民局？?
¿Dónde está el roquero?	哪里 是 摇滚乐手？?
¿Dónde está el mostrador de la farmacia?	哪里 是 药店 的 柜台？?
¿Dónde está la ropa?	衣服 在 哪里？?
¿Dónde están las piernas?	腿 在 哪里？?
¿Dónde está la sala de reuniones?	会议室 在 哪里？?
¿Dónde está el camping?	哪里 是 露营地？?
¿Dónde está la spa?	哪里 是 水疗 中心？?
¿Dónde está la oficina?	哪里 是 办公室？?
¿Dónde está el monasterio?	哪里 是 寺庙？?
¿Dónde está la estación de trenes?	火车站 在 哪里？?
¿Dónde está la central de información?	请问 信息中心 在 哪里？?
¿Dónde está el centro de información para turistas?	请问 游客 信息中心 在 哪里？
¿Dónde está el museo de arte?	哪里 是 艺术 博物馆？?
¿Dónde hay una tienda de departamentos?	哪里 有 家 百货商店？?
¿Dónde está el comedor?	餐厅 在 哪里？?
¿Dónde hay una agencia de alquiler de coches?	哪里 有 汽车 租赁 公司？?
¿Dónde está el mostrador de reclamo de equipaje?	请问 行李 申报 柜 在 哪里？?
¿Dónde está el control de seguridad?	哪里 是 安全控制？?
¿Dónde está el locker?	请问 储 Locker 在 哪里？?
¿Dónde está el depósito de equipaje?	请问 行李 存放处 在 哪里？?
¿Dónde está la plataforma de observación?	观测 平台 在 哪里？?
¿Dónde está la lavadora?	洗衣机 在 哪里？?
¿Dónde se llevará a cabo la reunión?	会议 将 在 哪里 举行？?
¿Dónde hay aguas termales?	哪里 有 温泉？?
¿Dónde está la estación de información?	请问 信息 台 在 哪里？?
¿Dónde está su bandeja de entrada?	您 的 收件箱 在 哪里？?
¿Dónde está el alquiler de coches?	哪里 是 租车 处？?
¿Dónde están las maletas?	suitcases 在 哪里？?
¿Dónde está la librería?	书店 在 哪里？?
¿Dónde está el casillero?	请问 邮箱 在 哪里？?
¿Dónde está la estación de inspección de seguridad?	哪里 是 安全检查 站？
¿Dónde están las camisas?	衬衫 在 哪里？?
¿Dónde está el mostrador de equipajes?	请问 行李 柜 在 哪里？?
¿Dónde está la torre de vigilancia?	哪里 是 瞭望 塔？?
¿Dónde está el centro de spa?	哪里 是 水疗 中心？?
