卫生间 在 哪里？?	トイレ は どこ です か？?
机场 在 哪里？?	空港 は どこ です か？?
火车站 在 哪里？?	駅 は どこ です か？?
公交车站 在 哪里？?	バス 停 は どこ です か?
地铁站 在 哪里？?	地下 鉄 は どこ です か？?
出租车 站 在 哪里？?	タクシー は どこ です か?
酒店 在 哪里？?	ホテル は どこ です か?
旅馆 在 哪里？?	旅館 は どこ です か?
前台 在 哪里？?	フロント は どこ です か?
请问 信息 台 在 哪里？?	情報 台 は どこ です か？?
接待处 在 哪里？?	受付 は どこ です か？?
游客 信息中心 在 哪里？?	観光 案内 所 は どこ です か？?
大使馆 在 哪里？?	大使 館 は どこ です か？?
领事馆 在 哪里？?	領事 館 は どこ です か？?
警察局 在 哪里？?	警察 署 は どこ です か？?
医院 在 哪里？?	病院 は どこ です か？?
诊所 在 哪里？?	診療 所 は どこ です か?
哪里 有 药店？?	薬店 は どこ です か？?
牙医 在 哪里？?	歯 医者 さん は どこ です か？?
医生 在 哪里？?	医師 は どこ です か?
图书馆 在 哪里？?	図書 館 は どこ です か?
博物馆 在 哪里？?	博物 館 は どこ です か？?
美术馆 在 哪里？?	美術 館 は どこ です か?
哪里 是 剧院？?	劇場 は どこ です か?
电影院 在 哪里？?	映画 館 は どこ です か？?
公园 在 哪里？?	公園 は どこ です か？?
游乐场 在 哪里？?	遊園 地 は どこ です か？?
体育场 在 哪里？?	体育 館 は どこ です か？?
海滩 在 哪里？?	ビーチ は どこ です か?
银行 在 哪里？?	銀行 は どこ です か？?
自动 取款机 在 哪里？?	自動 預金 機 は どこ です か？?
超市 在 哪里？?	スーパー は どこ です か？?
哪里 有 超市？?	スーパー は どこ です か？?
便利店 在 哪里？?	コンビニ は どこ です か？?
哪里 是 面包店？?	パン 屋 さん は どこ です か?
屠夫 在 哪里？?	肉屋 は どこ です か?
市场 在 哪里？?	市場 は どこ です か？?
购物中心 在 哪里？?	ショッピング センター は どこ です か？?
哪里 有 百货商店？?	百貨 店 は どこ に あり ます か？?
邮局 在 哪里？?	郵便 局 は どこ です か？?
市政厅 在 哪里？?	市 役所 は どこ です か？?
法院 在 哪里？?	裁判 所 は どこ です か?
大学 在 哪里？?	大学 は どこ です か?
学校 在 哪里？?	学校 は どこ です か?
教室 在 哪里？?	教室 は どこ です か？?
食堂 在 哪里？?	食堂 は どこ です か？?
餐厅 在 哪里？?	レストラン は どこ です か?
咖啡馆 在 哪里？?	喫茶 店 は どこ です か？?
酒吧 在 哪里？?	バー は どこ です か?
停车场 在 哪里？?	駐車 場 は どこ です か？?
加油站 在 哪里？?	ガソリン スタンド は どこ です か？?
充电站 在 哪里？?	充電 ステーション は どこ です か？?
哪里 有 汽车 租赁 处？?	自動 車 の レンタル は どこ です か？?
哪 裡 是 入口？?	どこ が 入り口 です か？?
出口 在 哪里？?	出口 は どこ です か？?
电梯 在 哪里？?	エレベーター は どこ です か？?
哪里 是 楼梯？?	どこ が 階段 です か？?
售票处 在 哪里？?	切符 は どこ です か?
登机口 在 哪里？?	搭乗 口 は どこ です か？?
行李 提取 处在 哪里？?	荷物 の 引き出し は どこ です か？?
自动扶梯 在 哪里？?	エスカレーター は どこ です か?
安检 在 哪里？?	検査 は どこ です か？?
海关 在 哪里？?	海関 は どこ です か？?
移民局 在 哪里？?	移民 局 は どこ です か？?
储 Locker 在 哪里？?	ロッカー は どこ です か？?
行李 寄存处 在 哪里？?	荷物 預かり は どこ です か？?
水族馆 在 哪里？?	水族 館 は どこ か？?
健身房 在 哪里？?	フィットネス ジム は どこ です か？?
展望 台 在 哪里？?	展望 台 は どこ です か？?
游乐园 在 哪里？?	遊園 は どこ です か？?
教堂 在 哪里？?	教会 は どこ です か?
理发店 在 哪里？?	理容 店 は どこ です か？?
動 物 園 在 哪里？?	動物 園 は どこ です か?
犹太教 堂 在 哪里？?	ユダヤ 教 の 教会 は どこ です か？?
哪里 是 药房 柜台？?	薬 房 の カウンター は どこ です か？?
哪里 是 寺庙？?	寺 は どこ です か?
营地 在 哪里？?	キャンプ は どこ です か?
洗衣机 在 哪里？?	洗濯 機 は どこ です か？?
河流 在 哪里？?	川 は どこ です か?
会议 地点 在 哪里？?	会議 の 場所 は どこ です か？?
桥 在 哪里？?	橋 は どこ です か？?
清真寺 在 哪里？?	清真 寺 は どこ です か？?
哪里 有 温泉？?	温泉 は どこ です か？?
出租车 停靠 处在 哪里？?	タクシー は どこ に 停車 し て い ます か？?
您 收件箱 在 哪里？?	あなた の 受信 トレイ は どこ です か？?
展览 在 哪里？?	展示 は どこ か？?
旅游 咨询中心 在 哪里？?	観光 案内 所 は どこ です か？?
药店 在 哪里？?	薬屋 は どこ です か？?
牙科医院 在 哪里？?	歯 医者 さん は どこ です か？?
信息 台 在 哪里？?	情報 の 場所 は どこ です か？?
医生 在 哪里 呢？?	医師 は どこ です か？?
球场 在 哪里？?	球場 は どこ です か？?
面包店 在 哪里？?	パン 屋 は どこ です か?
请问 肉店 在 哪里？?	お 肉屋 さん、どこ です か？?
海边 在 哪里？?	海辺 は どこ です か？?
商铺 在 哪里？?	お 店 は どこ です か?
法庭 在 哪里？?	裁判 所 は どこ です か?
咖啡店 在 哪儿？?	コーヒー 店 は どこ です か？?
汽车 租赁 在 哪里？?	車 の レンタル は どこ です か？?
请问 入口 在 哪里？?	入り口 は どこ です か？?
哪里 有 楼梯？?	どこ に 階段 が あり ます か？?
酒馆 在 哪里？?	酒場 は どこ です か？?
请问 书店 在 哪里？?	書店 は どこ です か？?
请问 行李 在 哪里？?	荷物 は どこ です か？?
移民 事务处 在 哪里？?	移民 事務 局 は どこ です か?
Locker 在 哪里？?	ロッカー は どこ です か？?
安全检查 台 在 哪里？?	安全 検査 は どこ です か？?
药店 柜台 在 哪里？?	薬局 の カウンター は どこ です か？?
请问 衣服 在 哪里？?	服 は どこ です か？?
动物园 在 哪里？?	動物 園 は どこ です か？?
瞭望台 在 哪里？?	展望 台 は どこ です か?
行李 办事处 在 哪里？?	荷物 係 は どこ です か？?
会议室 在 哪里？?	会議 室 は どこ です か?
腿 在 哪里？?	足 の どこ です か？?
美发店 在 哪里？?	美容 院 は どこ です か？?
寺庙 在 哪里？?	寺院 は どこ です か?
水疗 馆 在 哪里？?	温泉 は どこ です か？?
